1115;·»‰Â  —ﬂÌÂ »«·ﬂÌ·Ê;29345;7129;101;       2.475;4
1116;Œ·ÿ… “Ì Ê‰ »«·Œ÷«— Ê«·“Ì  »«·ﬂÌ·Ê;29059;7152;101;       1.150;4
1117;„‘„‘ «—œ‰Ï »«·ﬂÌ·Ê;804;7208;101;       2.200;4
1118;–—… «Œ÷— «„—ÌﬂÌ »«·ﬂÌ·Ê;29363;7242;101;       1.925;4
1119;»ÿ „’—Ï „Ã„œ «·œ«— 1 ﬂÃ„;29150;6746;101;       2.530;4
1120;«—«‰» „’—Ï „Ã„œÂ «·œ«— 1 ﬂÃ„;29151;6747;101;       2.640;4
1121;œÌﬂ —Ê„Ï „’—Ï „Ã„œ «·œ«— 1 ﬂÃ„;29152;6748;101;       2.530;4
1122;«›‰œÌ ”·… «—œ‰Ì »«·ﬂÌ·Ê;29184;6828;101;        .525;4
1123; ›«Õ ”ﬂ—Ì «”»«‰Ï  »«·ﬂÌ·Ê;29209;6854;101;        .770;4
1124;«›Êﬂ«œÊ «„—ÌﬂÌ/ «” —«·Ï »«·ﬂÌ·Ê;29210;6855;101;       2.585;4
1125; ›«Õ «Õ„— «„—ÌﬂÏ /  »«·ﬂÌ·Ê;29211;6856;101;        .770;4
1126; ›«Õ ”ﬂ—Ì  »«·ﬂÌ·Ê;29212;6857;101;        .770;4
1127; ›«Õ «Œ÷—  / / »«·ﬂÌ·Ê;29214;6859;101;        .770;4
1128; Ì‰ »—‘Ê„Ì «—Ã‰ Ì‰Ì »«·ﬂÌ·Ê;29202;6860;101;        .000;4
1129;⁄‰» «›—ÌﬁÌ »«·ﬂÌ·Ê;29215;6861;101;       1.760;4
1130;”·—Ì «„—ÌﬂÌ »«·ﬂÌ·Ê;29216;6862;101;       2.200;4
1131;«”»—«€Ê” «Œ÷—  «Ì·«‰œÌ »«·ﬂÌ·Ê;29217;6863;101;       5.500;4
1132;ﬂÊÃ« «›—ÌﬁÌ »«·ﬂÌ·Ê;29218;6864;101;       1.375;4
1133;„‘„‘ «›—ÌﬁÌ / / »«·ﬂÌ·Ê;29219;6865;101;       1.925;4
1134;„«‰Ã« «›—ÌﬁÌ  ﬂ— Ê‰ /»«·ﬂÌ·Ê ;29220;6866;101;       1.375;4
1135;Ã—Ì» ›—Ê   —ﬂÌ »«·ﬂÌ·Ê;882;6940;101;        .550;4
1136;„Ê“ Â«»Ì Â‰œÌ ﬂ— Ê‰/»«·ﬂÌ·Ê;29221;6958;101;        .325;4
1137;⁄—„Êÿ «›—ÌﬁÌ /  »«·ﬂÌ·Ê;751;7008;101;        .990;4
1138;«»Ê’—… ”Ê—Ì »«·ﬂÌ·Ê;29265;7011;101;        .575;4
1139;«»Ê ’—… /  »«·ﬂÌ·Ê/ «”»«‰Ì;29313;7082;101;        .660;4
1140;ŒÊŒ √„—ÌﬂÏ »«·ﬂÌ·Ê;779;7105;101;       2.475;4
1141;⁄‰» «Ì—«‰Ì »«·ﬂÌ·Ê;852;7141;101;       1.210;4
1142;‰ﬂ —Ì‰ √„—ÌﬂÏ »«·ﬂÌ·Ê;780;7144;101;       2.475;4
1143;»—Êﬂ·Ì «Ì—«‰Ì »«·ﬂÌ·Ê;28135;7155;101;       1.440;4
1144; ›«Õ ”ﬂ—Ì  »«·ﬂÌ·Ê;724;7165;101;        .695;4
1145;„«‰Ã« ﬂÊ·„»Ì »Ì»Ì »«·ﬂÌ·Ê;1052;7168;101;       4.925;4
1146;»—Êﬂ·Ï ÂÊ·‰œÌ /  »«·ﬂÌ·Ê;935;7169;101;       2.200;4
1147;Õ·Ê… „‘ﬂ· ÂÊ·‰œÌ »«·ﬂÌ·Ê;713;7170;101;       2.200;4
1148;»Ê„·Ì  Õﬁ· »«·ﬂÌ·Ê;773;7186;101;        .695;4
1149;Ã—Ì» ›—Ê  «›—ÌﬁÏ ﬂÌ·Ê;950;7187;101;        .550;4
1150;ŒÊŒ „œÊ—  »«·ﬂÌ·Ê;839;7189;101;       2.200;4
1151;„— œÌ·« »ﬁ—Ï »«·“Ì Ê‰ ”‰ÌÊ—Â »«·ﬂÌ·Ê;29455;7262;101;       2.225;4
1152;„— œÌ·« »ﬁ—Ï ”«œÂ ”‰»Ê—Â »«·ﬂÌ·Ê;29454;7259;101;       2.225;4
1153;—ﬁ»… €‰„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29314;6846;101;       5.500;4
1154;ﬂ › €‰„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29315;6847;101;       4.250;4
1155;—Ã· €‰„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29316;6848;101;       4.250;4
1156;÷·Ê⁄ €‰„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29317;6849;101;       6.300;4
1157;„Ê“«  €‰„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29318;6850;101;       5.500;4
1158;·Õ„ €‰„ „›—Ê„ ÿ«“Ã «·Ã“«— »«·ﬂÌ·Ê;29320;6852;101;       3.150;4
1159;ﬂÌÊÌ «Œ÷—  /»«·ﬂÌ·Ê;29223;6868;101;       1.375;4
1160;ﬂÌÊÌ –Â»Ì ’Ì‰Ì »«·ﬂÌ·Ê;29222;6869;101;       3.850;4
1161;—Ê„«‰ ”Ê—Ï Õﬁ· »«·ﬂÌ·Ê;873;6943;101;        .595;4
1162;‘œÂ Œ÷—…;29237;6962;101;        .100;4
1163;‘œ… Œ÷«— «·Œ«·œÌ…;29238;6963;101;        .220;4
1164;‘œ… Œ÷«— «·Œ«·œÌ…;29239;6964;101;        .220;4
1165;‘œ… Œ÷«— «·Œ«·œÌ… ;29240;6965;101;        .050;4
1166;‘œ… Œ÷«— «·Œ«·œÌ…;29241;6966;101;        .025;4
1167;‘œ… Œ÷«— «·Œ«·œÌ…;29242;6967;101;        .100;4
1168;‘œ… Œ÷«— «·Œ«·œÌ…;29243;6968;101;        .165;4
1169;‘œ… Œ÷«— «·Œ«·œÌ…;29244;6969;101;        .085;4
1170;‘œÂ Œ÷—…;29245;6970;101;        .100;4
1171;‘œ… Œ÷«— «·Œ«·œÌ…;29246;6971;101;        .220;4
1172;‘œ… Œ÷«— «·Œ«·œÌ…;29247;6972;101;        .220;4
1173;‘œ… Œ÷«— «·Œ«·œÌ… ;29248;6973;101;        .050;4
1174;‘œ… Œ÷«— «·Œ«·œÌ…;29249;6974;101;        .000;4
1175;‘œ… Œ÷«— «·Œ«·œÌ…;29250;6975;101;        .100;4
1176;‘œ… Œ÷«— «·Œ«·œÌ…;29251;6976;101;        .165;4
1177;‘œ… Œ÷«— «·Œ«·œÌ…;29252;6977;101;        .085;4
1178;‘œÂ Œ÷—…;1008;6978;101;        .100;4
1179;‘œ… Œ÷«— «·Œ«·œÌ…;1007;6979;101;        .100;4
1180;‘œ… Œ÷«— «·Œ«·œÌ…;28125;6980;101;        .440;4
1181;‘œ… Œ÷«— «·Œ«·œÌ…;1004;6981;101;        .050;4
1182;‘œ… Œ÷«— «·Œ«·œÌ…;1000;6982;101;        .025;4
1183;‘œ… Œ÷«— «·Œ«·œÌ…;1002;6983;101;        .220;4
1184;‘œ… Œ÷«— «·Œ«·œÌ…;1005;6984;101;        .165;4
1185;‘œ… Œ÷«— «·Œ«·œÌ…;1006;6985;101;        .100;4
1186; ›«Õ «Œ÷— »«·ﬂÌ·Ê;28134;6986;101;        .660;4
1187; ›«Õ ⁄—÷ «·Œ«·œÌ…;843;6987;101;        .770;4
1188;„Ê“ »Ì»Ì ﬂ— Ê‰ ’€Ì— ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;29185;6989;101;       3.850;4
1189;‘œ… Œ÷«— «·Œ«·œÌ…;1001;6991;101;        .440;4
1190;‘œ… Œ÷«— «·Œ«·œÌ…;29254;6992;101;        .275;4
1191;‘œ… Œ÷«— «·Œ«·œÌ…;29255;6993;101;        .385;4
1192;ÀÊ„ ’Ì‰Ï ﬂ— Ê‰ / »«·ﬂÌ·Ê;764;6994;101;       1.100;4
1193;ﬂÌÊÌ «Ìÿ«·Ì ﬂ— Ê‰ /»«·ﬂÌ·Ê;29257;6995;101;       1.100;4
1194;Ã“— ’Ì‰Ì »«·ﬂÌ·Ê;888;7017;101;        .550;4
1195;»ÿ«ÿ« Õ·Ê… «„—ÌﬂÌ;28136;7018;101;       1.650;4
1196;”›—Ã· ﬂÌ·Ê/ ›—‘  —ﬂÌ/;868;7019;101;       1.375;4
1197;”Ì«—« ’œÊ— Õ»‘ „œŒ‰ »«·ﬂÌ·Ê;29311;7030;101;       5.750;4
1198;«»Ê ’—… /  »«·ﬂÌ·Ê/ «”»«‰Ì;29269;7032;101;        .660;4
1199;«›‰œÏ «”»«‰Ì »«·ﬂÌ·Ê;29312;7081;101;        .880;4
1200;‘„«„ Õﬁ· «—œ‰Ì ﬂ»Ì—/ »«·ﬂÌ·Ê;886;7089;101;        .770;4
1201;«»Ê’—…  —ﬂÌ »«·ﬂÌ·Ê;938;7104;101;        .770;4
1202;ŒÊŒ √„—ÌﬂÏ »«·ﬂÌ·Ê;29328;7107;101;       2.750;4
1203;Ã»‰Â «”ÿ‰»Ê·Ï Ã—Ì‰ ·«‰œ »«·ﬂÌ·Ê;29354;7145;101;        .895;4
1204;Ã»‰Â œ„Ì«ÿÏ Ã—Ì‰ ·«‰œ »«·ﬂÌ·Ê;29355;7146;101;        .895;4
1205;Ã»‰Â œÊ»· ﬂ—Ì„ Ã—Ì‰ ·«‰œ »«·ﬂÌ·Ê;29356;7147;101;        .895;4
1206;“»œÂ „Œ·ÊÿÂ »«·ﬂÌ·Ê;29357;7148;101;       1.150;4
1207;Ã»‰Â ›—ÌﬂÊ ·«Ì  »«·ﬂÌ·Ê;29351;7149;101;       4.045;4
1208;Ã»‰Â ›—ÌﬂÊ „œŒ‰ „ÿ»ÊŒ »«·ﬂÌ·Ê;29352;7150;101;       4.775;4
1209;ﬂ«‰·«— ·»‰Â  —ﬂÌÂ »«·ﬂÌ·Ê;29353;7151;101;       1.450;4
1210;«›Êﬂ«œÊ «„—ÌﬂÌ ﬂÌ·Ê;974;7181;101;       2.475;4
1211; „«—Ì‰ÌÊ ﬂÊ·Ê·„»Ì »«·ﬂÌ·Ê;29093;6705;101;       3.575;4
1212;“Ì Ê‰ „‘“Ì ”«—œ«—  —ﬂÌ »«·ﬂÌ·Ê;29113;6706;101;       3.450;4
1213;“Ì Ê‰ „‘ÊÌ Ì«Ã„Ê—  —ﬂÌ »«·ﬂÌ·Ê;29115;6709;101;       3.855;4
1214;“Ì Ê‰ «”Êœ ‘—«∆Õ Ì«Ã„Ê—  —ﬂÌ »«·ﬂÌ·Ê;29116;6710;101;       1.095;4
1215;“Ì Ê‰ «Œ÷— ‘—«∆Õ Ì«Ã„Ê—  —ﬂÌ »«·ﬂÌ·Ê;29125;6711;101;       1.095;4
1216;‘„«„ «„—ÌﬂÌ »«·ﬂÌ·Ê;29160;6749;101;        .660;4
1217;Ã»‰… («·»««‰)»Ì÷«¡ ÿ—Ì… ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29451;6764;101;       1.640;4
1218;Ã»‰… («·»««‰) ›Ì « ﬂ«„·… «·œ”„ »«·ﬂÌ·Ê;29452;6765;101;       1.150;4
1219;Ã»‰… («·»««‰) ›Ì « «”ÿ‰»Ê·Ï   »«·ﬂÌ·Ê;29575;6766;101;       1.150;4
1220;Ã»‰… («·»«‰) ›Ì « »—«„Ì·Ï   »«·ﬂÌ·Ê;29576;6767;101;       1.150;4
1221;Ã»‰… («·»«‰) ›Ì « œ„Ì«ÿÏ   »«·ﬂÌ·Ê;29577;6768;101;       1.150;4
1222;Ã»‰… («·»«‰) ›Ì « »ÿ⁄„ «·›·›· «·«Œ÷— »«·ﬂÌ·Ê;29578;6769;101;       1.150;4
1223;Ã»‰… («·»«‰)»Ì÷«¡ ÿ—Ì… ﬁ·Ì·… «·œ”„ «·„·Õ »«·ﬂÌ·Ê;29453;6770;101;       1.840;4
1224;Ã»‰… («·»«‰) ›Ì « œ»· ﬂ—Ì„ »«·ﬂÌ·Ê;29579;6771;101;       1.150;4
1225;·»‰… ( «·»«‰ ) „œ⁄»·… ”«œ… „Õ›ÊŸ… »«·“Ì  »«·ﬂÌ·Ê;29580;6772;101;       3.190;4
1226;·»‰… ( «·»«‰ ) „œ⁄»·… »«·›·›· «·Õ«— „Õ›ÊŸ… »«·“Ì  »«·ﬂÌ·Ê;29581;6773;101;       3.190;4
1227;·»‰… ( «·»«‰ ) Õ«„÷…  »«·ﬂÌ·Ê;29450;6778;101;       3.750;4
1228;Ã»‰… ( «·»«‰ ) ‰«»·”Ì… »Õ»… «·»—ﬂ… ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29449;6780;101;       4.600;4
1229;„Ê“ ”‰ÌÊ—Ì «/ﬂ«»«‰« ﬂ— Ê‰ ﬂ»Ì—/ »«·ﬂÌ·Ê;711;6867;101;        .605;4
1230;„Ê“ Â‰œÌ »«·ﬂÌ·Ê;810;6915;101;        .330;4
1231;«›‰œÏ  / ·»‰«‰Ì »«·ﬂÌ·Ê;894;6921;101;       1.870;4
1232;«›‰œÌ „’—Ì »«·ﬂÌ·Ê;29189;6922;101;        .660;4
1233;—Ê„«‰ „’—Ï »«·ﬂÌ·Ê;802;6925;101;        .275;4
1234;«»Ê’—… „’—Ì »«·ﬂÌ·Ê/ ›—‘ ﬂ»Ì—/;730;6926;101;        .495;4
1235;»’· „’—Ì »«·ﬂÌ·Ê;811;6927;101;        .275;4
1236;»—Êﬂ·Ï „’—Ì »«·ﬂÌ·Ê;708;6928;101;       1.650;4
1237;»ÿ«ÿ«  »«·ﬂÌ·Ê;867;6960;101;        .440;4
1238; ›«Õ ÃÊ·œ‰ «Ìÿ«·Ì/  /  ﬂÌ·Ê;755;7005;101;        .770;4
1239;„— œÌ·« »ﬁ— ”«œÂ »Ì»Ï »«·ﬂÌ·Ê /  Œ›Ì÷;28198;7016;101;       1.100;4
1240;Ã—Ì» ›—Ê   »«·ﬂÌ·Ê;769;7020;101;        .660;4
1241;«›Êﬂ«œÊ «›—ÌﬁÏ »«·ﬂÌ·Ê;28137;7031;101;       1.375;4
1242;„«‰Ã« »Ì»Ì ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;770;7037;101;       4.950;4
1243;Õ·«Ê… ”«œÂ »«·ﬂÌ·Ê;29271;7038;101;       1.650;4
1244;Õ·«Ê… „Õ‘Ì… »«·ﬂÌ·Ê;29272;7039;101;       2.200;4
1245;Õ·«Ê… »«·Ê“ »«·ﬂÌ·Ê;29273;7040;101;       3.500;4
1246;Õ·«Ê… »«·»‰œﬁ »«·ﬂÌ·Ê;29274;7041;101;       3.500;4
1247;Õ·«Ê… »«·ﬂ«ÃÊ »«·ﬂÌ·Ê;29275;7042;101;       3.500;4
1248;Õ·«Ê… »«·‘ÊﬂÊ·« … »«·ﬂÌ·Ê;29276;7043;101;       3.500;4
1249;Õ·«Ê… —Â‘ »«·œ»” »«·ﬂÌ·Ê;29277;7044;101;       4.400;4
1250;»”ﬂÊÌ  »«·—Â‘ »«·ﬂÌ·Ê;29278;7045;101;       8.000;4
1251; Ê›Ì „Ì·ﬂÊ ›·Â »«·ﬂÌ·Ê;29279;7046;101;       1.375;4
1252; Ê›Ì ›Ê«ﬂÂ »«·ﬂÌ·Ê;29280;7047;101;       1.375;4
1253; Ê›Ì ›Ê«ﬂÂ »«·»— ﬁ«· »«·ﬂÌ·Ê;29281;7048;101;       1.375;4
1254;›«—€ Œ÷«—;29372;7265;101;       1.650;4
1255;‘œ… Œ÷—…;29409;7325;101;        .330;4
1256;“Â—Â  »«·ﬂÌ·Ê;29262;7339;101;        .595;4
1257;ﬂÊ”« «—œ‰Ì »«·ﬂÌ·Ê;721;7344;101;        .990;4
1258;Œ” ⁄—»Ï ÿÊÌ·  »«·ﬂÌ·Ê/ Œ” ﬁ›’;726;7343;101;        .550;4
1259;«›‰œÌ «›—ÌﬁÌ »«·ﬂÌ·Ê;742;7366;101;        .770;4
1260;Œ” „œÊ— ﬂÌ·Ê;961;7377;101;       1.100;4
1261;—ﬁÏ ”Ê—Ï ﬂÌ·Ê;29403;7318;101;        .275;4
1262;”„Ìœ” Ã»‰Â «Ìœ«„ »Ê·‰œÌ »«·ﬂÌ·Ê;29424;7329;101;       4.115;4
1263;”„Ìœ” Ã»‰Â «„‰ «· »Ê·‰œÌ »«·ﬂÌ·Ê;29423;7328;101;       4.600;4
1264;”„Ìœ” Ã»‰Â ‘Ìœ— »«·ﬂÌ·Ê;29425;7330;101;       4.115;4
1265;”„Ìœ” Ã»‰Â €Êœ« »«·ﬂÌ·Ê;29426;7331;101;       4.115;4
1266;”„Ìœ” ·»‰Â  —ﬂÌ »«·ﬂÌ·Ê;29428;7332;101;       1.965;4
1267;”„Ìœ” “»œ… €Ì— „„·ÕÂ »·ÃÌﬂÌ »«·ﬂÌ·Ê;29427;7333;101;       4.200;4
1268;”„Ìœ” Ã»‰Â ⁄ﬂ«ÊÌ Â‰€«—Ì »«·ﬂÌ·Ê;29429;7334;101;       3.820;4
1269;”„Ìœ” Ã»‰Â ﬁ‘ﬁÊ«‰ Â‰€«—Ì »«·ﬂÌ·Ê;29430;7335;101;       3.750;4
1270;»Ê„·Ì  Õﬁ· »«·ﬂÌ·Ê;731;7346;101;        .770;4
1271;„·›Ê› «»Ì÷/   »«·ﬂÌ·Ê;10868;7340;101;        .395;4
1272;⁄—„Êÿ «”»«‰Ï ﬂÌ·Ê;29411;7368;101;        .990;4
1273;ﬁ—⁄ ⁄„«‰Ì »«·ﬂÌ·Ê;956;7370;101;        .385;4
1274;ﬂ«ﬂ« «”»«‰Ï »«·ﬂÌ·Ê;959;7375;101;       1.760;4
1275;Ã»‰… Œ·ÿ«  »«·“Ì ;29514;7266;101;       2.300;4
1276;·»‰… Œ·ÿ«  »«·“Ì ;295605;7267;101;       3.740;4
1277;›·›· „Õ‘Ï »«·“Ì ;295606;7268;101;       2.645;4
1278;„ﬂœÊ” „Õ‘Ï »«·“Ì ;29515;7269;101;       2.300;4
1279;“Ì Ê‰ «Œ÷— »«·“Ì ;295616;7270;101;       1.495;4
1280;“Ì  “Ì Ê‰;295607;7271;101;       3.595;4
1281;“Ì Ê‰ ‘—«∆Õ;295608;7272;101;       1.725;4
1282;“Ì Ê‰ Õ»;295609;7273;101;       1.380;4
1283;“Ì Ê‰ „Õ‘Ï;295610;7274;101;       1.840;4
1284;Ã»‰… —Ê„Ï;295603;7275;101;       4.025;4
1285;“Ì Ê‰ »«·Œ·ÿ«  »«·“Ì ;295626;7276;101;       1.380;4
1286;ÿ—‘Ì;295618;7277;101;        .530;4
1287;Ã»‰… ﬁ·Ì·… «·„·Õ;295612;7278;101;       2.015;4
1288;ŒÌ«—;295615;7279;101;       1.495;4
1289;“Ì Ê‰ ﬂ«·«„« «;295614;7280;101;       2.300;4
1290;“Ì Ê‰ „‘ÊÏ »«·“Ì ;29525;7281;101;       5.750;4
1291;Ã»‰… ”⁄ÊœÏ;295613;7282;101;       2.300;4
1292;Ã»‰… „’—Ï;295611;7283;101;       1.440;4
1293;“Ì Ê‰ ÿ»Ì⁄Ï;295617;7284;101;       1.440;4
1294;‘‰ﬂ·Ì‘ »«·“Ì ;295604;7285;101;       2.300;4
1295;Ã»‰Â ›—‰”Ì »«·‰⁄‰«⁄ Ê«·“Ì  »«·ﬂÌ·Ê;29374;7286;101;       1.560;4
1296;Ã»‰Â ›—‰”Ì »«·“⁄ — Ê«·“Ì  »«·ﬂÌ·Ê;29375;7287;101;       1.560;4
1297;⁄‰»  ﬂÌ·Ê;29400;7313;101;       1.650;4
1298;Ã—Ì» ›—Ê  Ã‰Ê» «›—ÌﬁÌ;29421;7371;101;        .595;4
1299;ﬂÌÊÏ –Â»Ì ‰ÌÊ “·«‰œÏ ﬂÌ·Ê;29422;7372;101;       3.850;4
1300;‘„«„ «Ì—«‰Ï ﬂÌ·Ê;957;7373;101;        .770;4
1301;ﬂ«ﬂ«  ﬂÌ·Ê;962;7378;101;       3.300;4
1302;„·›Ê› «Õ„— „’—Ï ﬂÌ·Ê;963;7379;101;        .550;4
1303;„·›Ê› «»Ì÷ „’—Ï ﬂÌ·Ê;964;7380;101;        .495;4
1304;«›‰œÏ «” —«·Ï;29371;7264;101;       1.100;4
1305;ﬂÌÊÏ ‰ÌÊ“·«‰œÏ ﬂÌ·Ê;29406;7322;101;       4.400;4
1306;Ã»‰Â „·›Ê›Â  —ﬂÏ »«ﬂÌ·Ê;29386;7296;101;       4.140;4
1307;Ã»‰Â ⁄Ìœ«‰  —ﬂÏ »«·ﬂÌ·Ê;29387;7297;101;       4.140;4
1308;Ã»‰Â ﬂ—«  ’€Ì—Â  —ﬂÏ »«·ﬂÌ·Ê;29388;7298;101;       2.990;4
1309;Ã»‰Â ÿ«“ÃÂ ﬁ·Ì·… «·„·Õ  —ﬂÏ »«·ﬂÌ·Ê;29389;7299;101;       2.875;4
1310;“Ì Ê‰ «Œ÷— ﬂ«„·  —ﬂÏ »«·ﬂÌ·Ê;29390;7300;101;       1.840;4
1311;„Œ·· ŒÌ«— Ê”ÿ  —ﬂÏ »«·ﬂÌ·Ê;29391;7301;101;        .980;4
1312;„Œ·· ŒÌ«— ﬂÊ—‰‘Ê‰ Â œÏ »«·ﬂÌ·Ê;29392;7302;101;       1.150;4
1313;Ã»‰Â „·Õ Œ›Ì› «„«—« Ï »«·ﬂÌ·Ê;29393;7303;101;       1.495;4
1314;—Ê„«‰ ”⁄ÊœÏ ﬂ— Ê‰ /ﬂÌ·Ê;29383;7304;101;        .990;4
1315;·Ìﬂ” ÂÊ·‰œÏ »«·ﬂÌ·Ê;29419;7350;101;       1.650;4
1316;ﬂÊÃ« ·»‰«‰Ï ﬂÌ·Ê;29394;7307;101;       2.200;4
1317;—Ê„«‰ Ì„‰Ï ﬂÌ·Ê;29395;7308;101;        .880;4
1318;Õ«— «—œ‰Ï ﬂÌ·Ê;29398;7311;101;       1.100;4
1319;ﬂÊ”« «—œ‰Ï ﬂÌ·Ê;29399;7312;101;       1.100;4
1320;Õ·ÊÂ «—œ‰Ï ﬂÌ·Ê;29397;7310;101;       1.000;4
1321;»—ÕÏ ﬂÌ·Ê;958;7374;101;       1.100;4
1322;„ﬂœÊ” »«–‰Ã«‰ »«·“Ì  »«·ﬂÌ·Ê;29431;7381;101;       1.970;4
1323;“Ì Ê‰ «Œ÷— ÌÊ‰«‰Ì „Õ‘Ì »«·›·›· «·«Õ„— »«·ﬂÌ·Ê;29437;7395;101;       2.490;4
1324;“Ì Ê‰ «Œ÷— ÌÊ‰«‰Ì „Õ‘Ì »«·›·›· «·Â·«»Ì‰Ê »«·ﬂÌ·Ê;29438;7396;101;       2.495;4
1325;Ã—Ì» ›—Ê   —ﬂÌ »«·ﬂÌ·Ê;642;7412;101;        .695;4
1326;⁄‰» «Ìÿ«·Ì »«·ﬂÌ·Ê;824;7415;101;        .995;4
1327;”„ﬂ „Ã„œ »«‰ÃÊ” (”„ﬂ «·Õ·Ì») «Ê“«‰;29441;7416;101;       1.345;4
1328;„«‰Ã« »—«“Ì·Ï »«·ﬂÌ·Ê;651;7417;101;       2.750;4
1329;ﬂÌÊÏ  —ﬂÌ »«·ﬂÌ·Ê;662;7420;101;       1.195;4
1330;«»Ê’—… «›—ÌﬁÏ / »«·ﬂÌ·Ê;668;7421;101;        .880;4
1331;ﬂ” ‰« ‘Ê«· ’Ì‰Ï / »«·ﬂÌ·Ê;670;7422;101;       1.375;4
1332;„«‰Ã« »—«“Ì·Ï »«·ﬂÌ·Ê;671;7423;101;       2.750;4
1333;«›‰œÌ ”Ê—Ì »«·ﬂÌ·Ê;10824;7425;101;        .660;4
1334;ŒÊŒ «›—ÌﬁÌ »«·ﬂÌ·Ê;675;7433;101;       1.650;4
1335;ﬂ«ﬂ« «”»«‰Ì »«·ﬂÌ·Ê;828;7442;101;       1.210;4
1336;“Ì Ê‰ «Œ÷— ·»‰«‰Ï »«·ﬂÌ·Ê;29442;7443;101;       1.210;4
1337;“Ì Ê‰ «”Êœ ·»‰«‰Ï »«·ﬂÌ·Ê;29443;7444;101;       1.210;4
1338;Ã»‰Â œ«‰„«—ﬂÏ »«·ﬂÌ·Ê;29444;7445;101;       1.220;4
1339;“Ì Ê‰ »«·Œ·ÿÂ ”Ê—Ï »«·ﬂÌ·Ê;29445;7446;101;       1.380;4
1340; ›«Õ ·»‰«‰Ì »«·ﬂÌ·Ê;686;7454;101;        .250;4
1341;⁄‰» «Ì—«‰Ï ﬂÌ·Ê;687;7455;101;       1.375;4
1342;«»Ê’—… »«·ﬂÌ·Ê;861;7459;101;        .660;4
1343;—Ê„«‰ «”»«‰Ï ﬂÌ·Ê / ﬂ— Ê‰;879;7460;101;        .695;4
1344;ﬂÌÊÌ «Ìÿ«·Ì ﬂÌ·Ê;551;7532;101;       1.375;4
1345;„«‰Ã« »Ì—Ê ﬂÌ·Ê;567;7533;101;       3.300;4
1346;«›Êﬂ«œÊ ·»‰«‰Ì ﬂÌ·Ê;582;7534;101;       2.475;4
1347;⁄—„Êÿ ﬂÌ·Ê;598;7536;101;        .990;4
1348;„— œÌ·« »ﬁ—Ï »«·›·›· «·«”Êœ ”‰ÌÊ—Â »«·ﬂÌ·Ê;29456;7552;101;       2.225;4
1349;„— œÌ·« œÃ«Ã ”«œÂ ”‰»Ê—Â »«·ﬂÌ·Ê;29457;7553;101;       2.225;4
1350;‘ÌﬂÊ Â‰œÌ »«·ﬂÌ·Ê;1034;7570;101;       1.375;4
1351;ŒÊŒ «” —«·Ì ﬂÌ·Ê;680;7626;101;       2.475;4
1352;„«‰Ã« «” —«·Ì ﬂÌ·Ê;674;7627;101;       4.400;4
1353;⁄‰» Ã‰Ê» «›—ÌﬁÌ ﬂÌ·Ê;930;7628;101;       1.320;4
1354;«›Êﬂ«œÊ „ﬂ”ÌﬂÌ ﬂÌ·Ê;1042;7630;101;       2.475;4
1355;⁄‰» »Ì—Ê ﬂÌ·Ê;838;7633;101;       1.925;4
1356;«›‰œÌ  —ﬂÌ ﬂÌ·Ê;904;7634;101;        .660;4
1357;«›‰œÌ «”»«‰Ì ﬂÌ·Ê;800;7635;101;        .990;4
1358;„— œÌ·« »ﬁ—Ï ”«œÂ «·‰Œ»Â »«·ﬂÌ·Ê;29475;7637;101;       1.250;4
1359;„— œÌ·« »ﬁ—Ï »«·“Ì Ê‰ «·‰Œ»Â »«·ﬂÌ·Ê;29476;7638;101;        .750;4
1360;„— œÌ·« »ﬁ—Ï »«·›·›· «·‰Œ»Â »«·ﬂÌ·Ê;29477;7639;101;        .750;4
1361;„— œÌ·« —Ê„Ï „œŒ‰ «·‰Œ»Â »«·ﬂÌ·Ê;29478;7640;101;       2.390;4
1362;»”ÿ—„Â ·Õ„Â Õ·Ê«‰Ï »«·ﬂÌ·Ê;29481;7721;101;       7.945;4
1363;·«‰‘Ê‰ »ﬁ—Ï ”«œÂ Õ·Ê«‰Ï »«·ﬂÌ·Ê;29482;7722;101;       3.250;4
1364;·«‰‘Ê‰ »ﬁ—Ï »«·“Ì Ê‰ Õ·Ê«‰Ï »«·ﬂÌ·Ê;29483;7723;101;       3.250;4
1365;·«‰‘Ê‰ »ﬁ—Ï »«·›·›· «·«”Êœ Õ·Ê«‰Ï »«·ﬂÌ·Ê;29484;7724;101;       3.250;4
1366;”·«„Ï »ﬁ—Ï „ÿ»ÊŒ »«·›·›· «·«”Êœ Õ·Ê«‰Ï;29485;7725;101;       4.250;4
1367;—Ê” Ê œÌﬂ —Ê„Ï „œŒ‰ Õ·Ê«‰Ï;29486;7726;101;       5.900;4
